city,state,location_lat,location_lon,state_FIPS,county_FIPS,zip_code
Los Angeles,CA,34.1139,-118.4068,60,37,91328
Houston,TX,29.7869,-95.3905,48,201,77263
Los Angeles,CA,34.1139,-118.4068,60,37,91329
Houston,TX,29.7869,-95.3905,48,201,77266
Los Angeles,CA,34.1139,-118.4068,60,37,91333
Houston,TX,29.7869,-95.3905,48,201,77269
Los Angeles,CA,34.1139,-118.4068,60,37,91334
Houston,TX,29.7869,-95.3905,48,201,77270
Los Angeles,CA,34.1139,-118.4068,60,37,91337
Houston,TX,29.7869,-95.3905,48,201,77271
Los Angeles,CA,34.1139,-118.4068,60,37,91346
Houston,TX,29.7869,-95.3905,48,201,77272
Los Angeles,CA,34.1139,-118.4068,60,37,91353
Houston,TX,29.7869,-95.3905,48,201,77273
Los Angeles,CA,34.1139,-118.4068,60,37,91357
Houston,TX,29.7869,-95.3905,48,201,77274
Los Angeles,CA,34.1139,-118.4068,60,37,91365
Houston,TX,29.7869,-95.3905,48,201,77275
Los Angeles,CA,34.1139,-118.4068,60,37,91392
Houston,TX,29.7869,-95.3905,48,201,77282
Los Angeles,CA,34.1139,-118.4068,60,37,91393
Houston,TX,29.7869,-95.3905,48,201,77284
Los Angeles,CA,34.1139,-118.4068,60,37,91394
Houston,TX,29.7869,-95.3905,48,201,77287
Los Angeles,CA,34.1139,-118.4068,60,37,91395
Houston,TX,29.7869,-95.3905,48,201,77288
Los Angeles,CA,34.1139,-118.4068,60,37,91396
Houston,TX,29.7869,-95.3905,48,201,77289
Los Angeles,CA,34.1139,-118.4068,60,37,91404
Houston,TX,29.7869,-95.3905,48,201,77291
Los Angeles,CA,34.1139,-118.4068,60,37,91407
Houston,TX,29.7869,-95.3905,48,201,77292
Los Angeles,CA,34.1139,-118.4068,60,37,91408
Houston,TX,29.7869,-95.3905,48,201,77293
Los Angeles,CA,34.1139,-118.4068,60,37,91409
Houston,TX,29.7869,-95.3905,48,201,77297
Los Angeles,CA,34.1139,-118.4068,60,37,91410
Houston,TX,29.7869,-95.3905,48,201,77299
Los Angeles,CA,34.1139,-118.4068,60,37,91412
Houston,TX,29.7869,-95.3905,48,201,77315
Los Angeles,CA,34.1139,-118.4068,60,37,91413
Houston,TX,29.7869,-95.3905,48,201,77325
Los Angeles,CA,34.1139,-118.4068,60,37,91416
Houston,TX,29.7869,-95.3905,48,201,77411
Los Angeles,CA,34.1139,-118.4068,60,37,91426
Los Angeles,CA,34.1139,-118.4068,60,37,91470
Los Angeles,CA,34.1139,-118.4068,60,37,91482
Los Angeles,CA,34.1139,-118.4068,60,37,91495
Los Angeles,CA,34.1139,-118.4068,60,37,91496
Los Angeles,CA,34.1139,-118.4068,60,37,91499
Los Angeles,CA,34.1139,-118.4068,60,37,91603
Los Angeles,CA,34.1139,-118.4068,60,37,91609
Los Angeles,CA,34.1139,-118.4068,60,37,91610
Los Angeles,CA,34.1139,-118.4068,60,37,91611
Los Angeles,CA,34.1139,-118.4068,60,37,91612
Los Angeles,CA,34.1139,-118.4068,60,37,91614
Los Angeles,CA,34.1139,-118.4068,60,37,91615
Los Angeles,CA,34.1139,-118.4068,60,37,91616
Los Angeles,CA,34.1139,-118.4068,60,37,91617
Los Angeles,CA,34.1139,-118.4068,60,37,91618
